12B_HARMREDUCTION,0,0,0,1,0,1,0,0,1,3
12B_CULTURAL,0,1,0,2,1,0,0,0,0,4
12B_OTHERLANGUAGE,0,3,1,4,1,0,2,3,2,16
12B_OTHER,3,3,8,36,8,9,0,10,6,83
12B_NA,0,9,15,37,8,13,6,3,4,95
13A_YES,33,10,81,224,57,33,14,72,15,539
13A_NO,66,175,71,490,71,64,125,134,149,1345
13A_NA,0,1,1,2,0,0,2,0,0,6
13B_YES,45,21,38,180,36,29,18,46,42,455
13B_NO,10,119,12,223,27,16,85,64,89,645
13B_DONTKNOW,11,25,15,78,3,12,17,16,18,195
13B_NA,0,2,2,2,0,2,4,3,0,15
13C_YES,6,6,17,76,14,10,6,21,6,162
13C_NO,48,109,33,243,38,31,79,62,91,734
13C_INPROCESS,7,0,10,59,10,5,4,15,7,117
13C_NA,2,2,2,7,0,4,4,1,4,26
13D_FULLTIME,5,4,1,45,4,3,6,9,18,95
13D_PARTTIME,16,17,9,90,10,6,16,16,39,219
13D_INFORMAL,13,6,5,61,12,7,3,5,8,120
13D_FRIENDSFAMILY,17,15,18,58,15,4,8,11,25,171
13D_PENSION,0,1,10,26,5,1,0,6,1,50
13D_PANHANDLING,9,0,14,36,7,38,1,3,11,119
13D_OW,41,117,28,239,38,25,72,54,72,686
13D_EI,0,3,4,7,1,2,5,6,5,33
13D_CPP,0,1,18,65,5,2,0,15,1,107
13D_GIS,0,0,2,18,0,0,0,1,0,21
13D_OAS,0,0,6,37,3,3,0,9,0,58
13D_CCTB,0,38,1,0,0,0,6,0,0,45
13D_OSAP,0,1,1,1,0,0,5,1,3,12
13D_OTHER,31,20,19,49,18,17,8,23,15,200
13D_NOINCOME,9,20,4,73,10,10,20,26,25,197
13D_NA,1,3,5,10,3,1,3,2,1,29
13D_RESPONSETOTAL,98,188,148,718,126,93,140,203,161,1875
